1.5297984509357981E-01 a         1     0     1     1     1
-2.0039629452873123E-01 a         2     0     1     1     2
5.8556471785516442E-02 a         3     0     1     1     3
-6.3731647232010871E-02 a         4     0     1     1     4
2.3630636714906897E-01 a         5     0     1     1     5
2.7822724958942086E-02 a         6     0     1     1     6
-1.6173588931125588E-01 a         7     0     1     1     7
-5.1514723980273368E-02 a         8     0     1     1     8
-4.2990882273856096E-01 a         9     0     2     1     1
-1.4450490744167044E-01 a        10     0     2     1     2
-2.9673581551041184E-01 a        11     0     2     1     3
3.3595414017019304E-01 a        12     0     2     1     4
-3.6815415573437260E-02 a        13     0     2     1     5
-6.3078740627344720E-01 a        14     0     2     1     6
-1.7961473378736787E-02 a        15     0     2     1     7
-1.0627838159319255E-02 a        16     0     2     1     8
1.0115772422417994E-01 a        17     0     3     1     1
-2.5222054263415550E-01 a        18     0     3     1     2
9.4998616838610953E-02 a        19     0     3     1     3
1.1705725061401277E-01 a        20     0     3     1     4
6.7469134872862457E-01 a        21     0     3     1     5
-2.5229407301052481E-01 a        22     0     3     1     6
-2.5218991093275644E-01 a        23     0     3     1     7
-4.0961398856272385E-01 a        24     0     3     1     8
-2.6818673630683898E-01 a        25     0     4     1     1
-2.3380721950350094E-02 a        26     0     4     1     2
3.1068698846272375E-01 a        27     0     4     1     3
-7.0294804057046287E-02 a        28     0     4     1     4
2.0069570150648497E-01 a        29     0     4     1     5
-9.0988302401117035E-02 a        30     0     4     1     6
-1.0745411049702972E-03 a        31     0     4     1     7
1.1657581692880795E-01 a        32     0     4     1     8
1.6354643728603166E-01 a        33     0     5     1     1
-2.6066214446758862E-01 a        34     0     5     1     2
2.5971949907712188E-01 a        35     0     5     1     3
-1.3664339931936600E-01 a        36     0     5     1     4
-2.0676481091902257E-01 a        37     0     5     1     5
-5.7675577028694847E-01 a        38     0     5     1     6
1.1447297484936143E-01 a        39     0     5     1     7
2.7942572195161292E-01 a        40     0     5     1     8
-4.2566340520572132E-01 a        41     0     6     1     1
3.6888656978692058E-01 a        42     0     6     1     2
-4.9533442025380292E-01 a        43     0     6     1     3
-1.0917172440450262E-01 a        44     0     6     1     4
9.1040115968664178E-03 a        45     0     6     1     5
2.9782679634616244E-01 a        46     0     6     1     6
-4.2549842854335668E-01 a        47     0     6     1     7
9.9795721475655685E-02 a        48     0     6     1     8
-1.4487160477994577E-02 a        49     0     7     1     1
-3.9846261323220938E-01 a        50     0     7     1     2
2.4610210691392043E-01 a        51     0     7     1     3
1.3181070839282730E-01 a        52     0     7     1     4
4.4247811677988452E-01 a        53     0     7     1     5
-7.4053398963593916E-03 a        54     0     7     1     6
-9.2324514441043753E-02 a        55     0     7     1     7
4.7206427583741556E-01 a        56     0     7     1     8
2.7977784039401421E-01 a        57     0     8     1     1
-2.5044344788091399E-01 a        58     0     8     1     2
-1.0242379524346247E-01 a        59     0     8     1     3
2.0863788592860971E-01 a        60     0     8     1     4
-4.2273556452714478E-01 a        61     0     8     1     5
3.0328234141490740E-01 a        62     0     8     1     6
1.6881813576966612E-01 a        63     0     8     1     7
-8.3220787173924990E-02 a        64     0     8     1     8
-3.2720953899458033E-02 a        65     0     9     1     1
2.2987211946345909E-01 a        66     0     9     1     2
-4.0233754493695062E-01 a        67     0     9     1     3
1.1874297496359089E-01 a        68     0     9     1     4
-2.2693306513223880E-02 a        69     0     9     1     5
2.6556609631493677E-01 a        70     0     9     1     6
1.5358747189629460E-01 a        71     0     9     1     7
-3.3200098836995257E-01 a        72     0     9     1     8
-4.2266399083795751E-02 a        73     0    10     1     1
-3.3759074812350476E-01 a        74     0    10     1     2
-4.8873483534219253E-01 a        75     0    10     1     3
-1.2873405289860948E-01 a        76     0    10     1     4
1.8541397281725844E-03 a        77     0    10     1     5
-2.6835740132728738E-02 a        78     0    10     1     6
1.8434314148997361E-01 a        79     0    10     1     7
-2.6811679507745628E-01 a        80     0    10     1     8
-3.0440264452184601E-01 a        81     0    11     1     1
-1.9468614424678543E-01 a        82     0    11     1     2
-4.2463878491140339E-01 a        83     0    11     1     3
-3.4901307188029518E-01 a        84     0    11     1     4
-2.6458289838838001E-01 a        85     0    11     1     5
1.2939115356520867E-01 a        86     0    11     1     6
1.0617019697721458E-01 a        87     0    11     1     7
5.5535344432595980E-02 a        88     0    11     1     8
3.4996179826693685E-01 a        89     0    12     1     1
-2.7516481664238501E-01 a        90     0    12     1     2
5.5774034454242272E-01 a        91     0    12     1     3
2.8976931945427375E-01 a        92     0    12     1     4
3.5151536369507658E-01 a        93     0    12     1     5
-3.8566122127917235E-01 a        94     0    12     1     6
1.3844853028043808E-01 a        95     0    12     1     7
2.9138978799067039E-01 a        96     0    12     1     8
2.1941120221907084E-01 a        97     0    13     1     1
3.4353602726766802E-01 a        98     0    13     1     2
1.5634973879681269E-01 a        99     0    13     1     3
-7.2325879028219436E-02 a       100     0    13     1     4
4.0028487362179649E-02 a       101     0    13     1     5
-7.9504357744951751E-02 a       102     0    13     1     6
2.7609884492999313E-03 a       103     0    13     1     7
-4.9333242821230638E-01 a       104     0    13     1     8
2.8905497443233708E-01 a       105     0    14     1     1
-1.1416186569419005E-01 a       106     0    14     1     2
-1.6316147334190977E-02 a       107     0    14     1     3
-2.0606609197065187E-01 a       108     0    14     1     4
5.7448913051056788E-02 a       109     0    14     1     5
